Special Brew,19.4,38.8,Öl,10.00%,500,Ljus lager,258
Sju komma tvåan,14.3,28.6,Öl,7.20%,500,Ljus lager,252
Pripps Extra Stark,14.3,28.6,Öl,7.20%,500,Ljus lager,252
Sofiero Original,15.3,30.6,Öl,7.50%,500,Ljus lager,245
Bjørnebryg,14.9,29.8,Öl,7.20%,500,Ljus lager,242
Arboga 10.2,21.4,42.8,Öl,10.20%,500,Ljus lager,238
Three Hearts,15.9,31.8,Öl,7.50%,500,Ljus lager,236
Kung,11.2,22.4,Öl,5.20%,500,Ljus lager,232
Crocodile Lager,11.2,22.4,Öl,5.20%,500,Ljus lager,232
Special Brew,9.1,27.58,Öl,6.30%,330,Ljus lager,228
Three Hearts,11.5,23,Öl,5.20%,500,Ljus lager,226
Åbro Original,10.7,32.42,Öl,7.30%,330,Ljus lager,225
Blågul,11.6,23.2,Öl,5.20%,500,Ljus lager,224
Arboga 7.7,17.3,34.6,Öl,7.70%,500,Ljus lager,223
Fem komma tvåan,11.7,23.4,Öl,5.20%,500,Ljus lager,222
Norrlands Guld,16,32,Öl,7.00%,500,Ljus lager,219
Millennium,11.7,23.4,Öl,5.10%,500,Ljus lager,218
Stockholm Festival,12.2,24.4,Öl,5.30%,500,Ljus lager,217
Sarek,12,24,Öl,5.20%,500,Ljus lager,217
Sofiero Original,12.2,24.4,Öl,5.20%,500,Ljus lager,213
Åbro Original,12.2,24.4,Öl,5.20%,500,Ljus lager,213
Stockholm Festival,11.2,33.94,Öl,7.20%,330,Ljus lager,212
Sofiero Original,8.1,24.55,Öl,5.20%,330,Ljus lager,212
Fem komma tvåan,8.1,24.55,Öl,5.20%,330,Ljus lager,212
Spendrups Premium Gold,14.2,28.4,Öl,5.90%,500,Ljus lager,208
Bear Beer,11.2,33.94,Öl,7.00%,330,Ljus lager,206
Åbro Original,11.7,35.46,Öl,7.30%,330,Ljus lager,206
Pripps Blå,12.2,24.4,Öl,5.00%,500,Ljus lager,205
Swedish Elk Brew,12.2,36.97,Öl,7.50%,330,Ljus lager,203
Åbro Export,8.6,26.06,Öl,5.30%,330,Ljus lager,203
Falcon Export,13.2,26.4,Öl,5.20%,500,Ljus lager,197
Bellman 6.0,15.2,30.4,Öl,6.00%,500,Ljus lager,197
Arboga 7.3,12.2,36.97,Öl,7.30%,330,Ljus lager,197
Svensk Starköl,8.6,26.06,Öl,5.10%,330,Ljus lager,196
Guldkällan,9.7,29.39,Öl,5.70%,330,Ljus lager,194
Bryggmästarens Premium Guld,14.7,29.4,Öl,5.70%,500,Ljus lager,194
Norrlands Guld,13.8,27.6,Öl,5.30%,500,Ljus lager,192
Fagerhult,9.1,27.58,Öl,5.30%,330,Ljus lager,192
Småland,9.1,27.58,Öl,5.20%,330,Ljus lager,189
DAB,13.2,26.4,Öl,5.00%,500,Ljus lager,189
Bryggmästarens,13.2,26.4,Öl,5.00%,500,Ljus lager,189
Falcon Export,13.8,27.6,Öl,5.20%,500,Ljus lager,188
Arboga 5.6,15,30,Öl,5.60%,500,Ljus lager,187
Lapin Kulta,14.1,28.2,Öl,5.20%,500,Ljus lager,184
Mariestads Old Ox,19,38,Öl,6.90%,500,Ljus lager,182
Mariestads Old Ox,19,38,Öl,6.90%,500,Ljus lager,182
Guldkällan,8.7,26.36,Öl,4.80%,330,Ljus lager,182
Dansk Fadøl,9.1,27.58,Öl,5.00%,330,Ljus lager,181
Zeunerts Original,9.7,29.39,Öl,5.30%,330,Ljus lager,180
Spendrups Bright,14.2,28.4,Öl,5.00%,500,Ljus lager,176
Åbro Lejon,11.2,33.94,Öl,5.90%,330,Ljus lager,174
Norrlands Guld,10.1,30.61,Öl,5.30%,330,Ljus lager,173
TT,13.2,26.4,Öl,4.50%,500,Ljus lager,170
Sofiero Original,10.1,30.61,Öl,5.20%,330,Ljus lager,170
Falcon Export,10.1,30.61,Öl,5.20%,330,Ljus lager,170
Carlsberg Sort Guld,16.2,32.4,Öl,5.50%,500,Ljus lager,170
Arton56,10.1,30.61,Öl,5.20%,330,Ljus lager,170
Anderssons,10.1,30.61,Öl,5.20%,330,Ljus lager,170
Mariestads Export,15.9,31.8,Öl,5.30%,500,Ljus lager,167
Breznak,10.1,30.61,Öl,5.10%,330,Ljus lager,167
Falcon Bayerskt,15.8,31.6,Öl,5.20%,500,Mellanmörk lager,165
Zeunerts Höga Kusten,16.2,32.4,Öl,5.30%,500,Annan öl,164
Carlsberg Export,15.2,30.4,Öl,5.00%,500,Ljus lager,164
Zywiec,17.2,34.4,Öl,5.60%,500,Ljus lager,163
Eriksberg,16.8,33.6,Öl,5.30%,500,Ljus lager,158
Mariestads Export,16.9,33.8,Öl,5.30%,500,Ljus lager,157
Löwenbräu,16.8,33.6,Öl,5.20%,500,Ljus lager,155
Carlsberg Export,16.2,32.4,Öl,5.00%,500,Ljus lager,154
Zeunerts Höga Kusten,15.2,34.55,Öl,5.30%,440,Annan öl,153
Tuborg Grön,9.1,27.58,Öl,4.20%,330,Ljus lager,152
Pripps Blå,11.1,33.64,Öl,5.00%,330,Ljus lager,149
Falcon,11.1,33.64,Öl,5.00%,330,Mellanmörk lager,149
Pistonhead,10.9,33.03,Öl,4.90%,330,Ljus lager,148
Krusovice,16.9,33.8,Öl,5.00%,500,Ljus lager,148
TT,10.1,30.61,Öl,4.50%,330,Ljus lager,147
Pistonhead,10.1,30.61,Öl,4.50%,330,Ljus lager,147
Gambrinus,17.7,35.4,Öl,5.20%,500,Ljus lager,147
Saxon,14.1,28.2,Öl,4.10%,500,Ljus lager,145
Norrlands Guld,12.1,36.67,Öl,5.30%,330,Ljus lager,145
Norrlands Guld,12.1,36.67,Öl,5.30%,330,Ljus lager,145
Norrlands Guld,10.7,32.42,Öl,4.70%,330,Ljus lager,145
Eriksberg,12.1,36.67,Öl,5.30%,330,Ljus lager,145
Carlsberg Hof,14.7,29.4,Öl,4.20%,500,Ljus lager,143
Zlatopramen,17.2,34.4,Öl,4.90%,500,Ljus lager,142
Falcon Export,12.1,36.67,Öl,5.20%,330,Ljus lager,142
Backyard Brew,11.1,33.64,Öl,4.70%,330,Ljus lager,140
Carlsberg Sort Guld,13.1,39.7,Öl,5.50%,330,Ljus lager,139
Breznak,12.1,36.67,Öl,5.10%,330,Ljus lager,139
König Pilsener,11.7,35.46,Öl,4.90%,330,Ljus lager,138
Staropramen,18.2,36.4,Öl,5.00%,500,Ljus lager,137
Pistonhead,11.8,35.76,Öl,4.90%,330,Ljus lager,137
Mariestads Export,12.8,38.79,Öl,5.30%,330,Ljus lager,137
Karlovacko,18.2,36.4,Öl,5.00%,500,Ljus lager,137
Zlatopramen,17.7,35.4,Öl,4.80%,500,Mellanmörk lager,136
Primator Premium,12.1,36.67,Öl,5.00%,330,Ljus lager,136
Leo Beer,12.1,36.67,Öl,5.00%,330,Ljus lager,136
Carlsberg Export,12.1,36.67,Öl,5.00%,330,Ljus lager,136
Baron Trenck,22.2,44.4,Öl,6.00%,500,Ljus lager,135
Arboga Mörk Lager,13.9,42.12,Öl,5.70%,330,Mörk lager,135
San Miguel,11.1,33.64,Öl,4.50%,330,Ljus lager,134
Carlsberg Hof,15.7,31.4,Öl,4.20%,500,Ljus lager,134
Hofbräu München Original,19.2,38.4,Öl,5.10%,500,Ljus lager,133
Lapin Kulta,13,39.39,Öl,5.20%,330,Ljus lager,132
Pripps Blå Pure,12.1,36.67,Öl,4.80%,330,Ljus lager,131
Åbro Sigill,13.1,39.7,Öl,5.20%,330,Ljus lager,131
Spaten München,20.2,40.4,Öl,5.20%,500,Ljus lager,129
Estrella Galicia,9.1,36.4,Öl,4.70%,250,Ljus lager,129
Bavaria Premium,9.7,38.8,Öl,5.00%,250,Ljus lager,129
Pilsner Urquell,17.2,34.4,Öl,4.40%,500,Ljus lager,128
Kronenbourg 1664,13.1,39.7,Öl,5.00%,330,Ljus lager,126
Heineken,13.1,39.7,Öl,5.00%,330,Ljus lager,126
Eriksberg,14.1,42.73,Öl,5.40%,330,Mellanmörk lager,126
Schneider Weisse,25.1,50.2,Öl,6.20%,500,Veteöl,124
Mariestads Export,14.1,42.73,Öl,5.30%,330,Ljus lager,124
TT,12.1,36.67,Öl,4.50%,330,Ljus lager,123
Weihenstephaner,22.2,44.4,Öl,5.40%,500,Veteöl,122
Carlsberg Export,206.4,41.28,Öl,5.00%,5000,Ljus lager,121
Budvar,13.6,41.21,Öl,5.00%,330,Ljus lager,121
Paulaner,23.2,46.4,Öl,5.50%,500,Veteöl,119
Carlsberg Hof,11.6,35.15,Öl,4.20%,330,Ljus lager,119
San Miguel,15.1,45.76,Öl,5.40%,330,Ljus lager,118
Norrlands Guld,13.1,39.7,Öl,4.70%,330,Ljus lager,118
Starobrno Premium,14.1,42.73,Öl,5.00%,330,Ljus lager,117
Heineken,14.1,42.73,Öl,5.00%,330,Ljus lager,117
Grolsch Premium Lager,14.1,42.73,Öl,5.00%,330,Ljus lager,117
Carlsberg Export,14.1,42.73,Öl,5.00%,330,Ljus lager,117
Fuller's,23.2,46.4,Öl,5.40%,500,Porter och stout,116
Bitburger,13.6,41.21,Öl,4.80%,330,Ljus lager,116
Boddington,20.2,40.4,Öl,4.60%,500,Ale brittisk-amerikansk stil,114
Pabst Blue Ribbon,14.1,39.72,Öl,4.50%,355,Ljus lager,113
Lagunitas,25.7,72.39,Öl,8.20%,355,Ale brittisk-amerikansk stil,113
Krusovice,16.8,33.6,Öl,3.80%,500,Mörk lager,113
Bishops Finger,20.2,45.91,Öl,5.20%,440,Ale brittisk-amerikansk stil,113
Negra Modelo,17.1,48.17,Öl,5.40%,355,Mellanmörk lager,112
Grebbestads,26.2,52.4,Öl,5.80%,500,Porter och stout,111
Erdinger,23.8,47.6,Öl,5.30%,500,Veteöl,111
Erdinger,23.8,47.6,Öl,5.30%,500,Veteöl,111
Erdinger,23.8,47.6,Öl,5.30%,500,Veteöl,111
Störtebeker,24.2,48.4,Öl,5.30%,500,Veteöl,110
Red Stripe,14.1,42.73,Öl,4.70%,330,Ljus lager,110
Budweiser,15.1,45.76,Öl,5.00%,330,Ljus lager,109
Innis & Gunn,20.2,61.21,Öl,6.60%,330,Ale brittisk-amerikansk stil,108
Estrella Damm,14.1,42.73,Öl,4.60%,330,Ljus lager,108
St Peter's Cream Stout,30.3,60.6,Öl,6.50%,500,Porter och stout,107
Melleruds,13.9,42.12,Öl,4.50%,330,Ljus lager,107
Jever Pilsener,15.1,45.76,Öl,4.90%,330,Ljus lager,107
Duvel,26.2,79.39,Öl,8.50%,330,Ale belgisk stil,107
Carnegie,17.1,51.82,Öl,5.50%,330,Porter och stout,106
Stiegl,16.1,48.79,Öl,5.10%,330,Veteöl,105
Kronenbourg,15.7,47.58,Öl,5.00%,330,Veteöl,105
Franziskaner,23.8,47.6,Öl,5.00%,500,Veteöl,105
Daura Damm,17.2,52.12,Öl,5.40%,330,Ljus lager,104
Oppigårds,27.2,82.42,Öl,8.50%,330,Ale brittisk-amerikansk stil,103
Störtebeker,16.1,48.79,Öl,5.00%,330,Mörk lager,102
Stella Artois,16.1,48.79,Öl,5.00%,330,Ljus lager,102
Singha,16.1,48.79,Öl,5.00%,330,Ljus lager,102
Innis & Gunn,18.1,54.85,Öl,5.60%,330,Ale brittisk-amerikansk stil,102
Carlsberg Hof,13.6,41.21,Öl,4.20%,330,Ljus lager,102
Brooklyn Lager,18.1,50.99,Öl,5.20%,355,Mellanmörk lager,102
Beck's,16.1,48.79,Öl,5.00%,330,Ljus lager,102
Kilkenny,14.1,42.73,Öl,4.30%,330,Ale brittisk-amerikansk stil,101
Innis & Gunn,22.2,67.27,Öl,6.80%,330,Ale brittisk-amerikansk stil,101
Innis & Gunn,15.1,45.76,Öl,4.60%,330,Ljus lager,101
Founders Centennial IPA,25.2,70.99,Öl,7.20%,355,Ale brittisk-amerikansk stil,101
Desperados,19.5,59.09,Öl,5.90%,330,Annan öl,100
Bombardier,17.1,51.82,Öl,5.20%,330,Ale brittisk-amerikansk stil,100
Maredsous 6,20.1,60.91,Öl,6.00%,330,Ale belgisk stil,099
Kilkenny,19.1,43.41,Öl,4.30%,440,Ale brittisk-amerikansk stil,099
Sierra Nevada,26.2,73.8,Öl,7.20%,355,Ale brittisk-amerikansk stil,098
Peroni Nastro Azzurro,17.1,51.82,Öl,5.10%,330,Ljus lager,098
Oppigårds,29.2,88.49,Öl,8.70%,330,Porter och stout,098
Leffe,22.2,67.27,Öl,6.60%,330,Ale belgisk stil,098
Hale to Nothing,15.1,45.76,Öl,4.50%,330,Ale brittisk-amerikansk stil,098
Göteborgs Nya,19.1,57.88,Öl,5.70%,330,Ljus lager,098
Omnipollo Leon,50.4,67.2,Öl,6.50%,750,Ale belgisk stil,097
Leffe,50.4,67.2,Öl,6.50%,750,Ale belgisk stil,097
Brooklyn Lager,19.1,53.8,Öl,5.20%,355,Mellanmörk lager,097
Staropramen,17.1,51.82,Öl,5.00%,330,Ljus lager,096
Newcastle Brown Ale,16.1,48.79,Öl,4.70%,330,Ale brittisk-amerikansk stil,096
Modus Hoperandi,25.2,70.99,Öl,6.80%,355,Ale brittisk-amerikansk stil,096
Wisby,27.3,54.6,Öl,5.20%,500,Veteöl,095
Oppigårds,18.1,54.85,Öl,5.20%,330,Mellanmörk lager,095
New York Lager,18.1,54.85,Öl,5.20%,330,Ljus lager,095
Napa Smith,26.2,73.8,Öl,7.00%,355,Ale brittisk-amerikansk stil,095
Lagunitas,23.2,65.35,Öl,6.20%,355,Ale brittisk-amerikansk stil,095
Ayinger Celebrator,23.2,70.3,Öl,6.70%,330,Mörk lager,095
Snow Cat Coffee Stout,22.2,62.54,Öl,5.90%,355,Porter och stout,094
Oppigårds,23.1,70,Öl,6.60%,330,Ale brittisk-amerikansk stil,094
Aguila,14.1,42.73,Öl,4.00%,330,Ljus lager,094
Sol,15.9,48.18,Öl,4.50%,330,Ljus lager,093
Sitting Bulldog,22.6,68.49,Öl,6.40%,330,Ale brittisk-amerikansk stil,093
Omnipollo,30.2,91.52,Öl,8.50%,330,Ale brittisk-amerikansk stil,093
Miller,16.7,50.61,Öl,4.70%,330,Ljus lager,093
Innis & Gunn,26.2,79.39,Öl,7.40%,330,Ale brittisk-amerikansk stil,093
Gaffel Kölsch,17.1,51.82,Öl,4.80%,330,Ale tysk stil,093
DesignBrew,30.2,91.52,Öl,8.50%,330,Ale belgisk stil,093
Twisted Thistle IPA,20.1,60.91,Öl,5.60%,330,Ale brittisk-amerikansk stil,092
Staropramen Granat,17.2,52.12,Öl,4.80%,330,Mellanmörk lager,092
Samuel Adams,18.1,50.99,Öl,4.70%,355,Mellanmörk lager,092
Oppigårds Amarillo,21.1,63.94,Öl,5.90%,330,Ale brittisk-amerikansk stil,092
New Belgium Fat Tire,20.1,56.62,Öl,5.20%,355,Ale brittisk-amerikansk stil,092
Lagunitas,22.7,63.94,Öl,5.90%,355,Ale brittisk-amerikansk stil,092
Dale's Pale Ale,25.2,70.99,Öl,6.50%,355,Ale brittisk-amerikansk stil,092
Chimay blå,32.2,97.58,Öl,9.00%,330,Ale belgisk stil,092
Pilsner Urquell,16.1,48.79,Öl,4.40%,330,Ljus lager,090
Oppigårds,19.1,57.88,Öl,5.20%,330,Ale brittisk-amerikansk stil,090
Brooklyn,27.2,76.62,Öl,6.90%,355,Ale brittisk-amerikansk stil,090
Poppels Russian Imperial Stout,35.2,106.67,Öl,9.50%,330,Porter och stout,089
Landsort Lager,29.7,59.4,Öl,5.30%,500,Ljus lager,089
Nya Carnegiebryggeriet,22.1,66.97,Öl,5.90%,330,Ljus lager,088
Guinness,18.7,56.67,Öl,5.00%,330,Porter och stout,088
Fuller's ESB,22.1,66.97,Öl,5.90%,330,Ale brittisk-amerikansk stil,088
Corona Extra,18.1,50.99,Öl,4.50%,355,Ljus lager,088
Ballast Point Sculpin,28.2,79.44,Öl,7.00%,355,Ale brittisk-amerikansk stil,088
Red Seal,22.1,62.25,Öl,5.40%,355,Ale brittisk-amerikansk stil,087
Primus Lux,60.5,80.67,Öl,7.00%,750,Ale brittisk-amerikansk stil,087
Nils Oscar,20.1,60.91,Öl,5.30%,330,Ljus lager,087
Nils Oscar,20.1,60.91,Öl,5.30%,330,Ale brittisk-amerikansk stil,087
Fuller's,20.1,60.91,Öl,5.30%,330,Ale brittisk-amerikansk stil,087
Dugges,22.1,66.97,Öl,5.80%,330,Mörk lager,087
De Koninck Antwerp Pale Ale,19.8,60,Öl,5.20%,330,Ale belgisk stil,087
Yeti,39.3,110.7,Öl,9.50%,355,Porter och stout,086
Wisby,19.1,57.88,Öl,5.00%,330,Ale belgisk stil,086
Poppels,30.7,93.03,Öl,8.00%,330,Ale brittisk-amerikansk stil,086
Jämtlands,21.1,63.94,Öl,5.50%,330,Ale brittisk-amerikansk stil,086
Göteborgs go IPA,24.9,75.46,Öl,6.50%,330,Ale brittisk-amerikansk stil,086
Fuller's,18.1,54.85,Öl,4.70%,330,Ale brittisk-amerikansk stil,086
Young's Double Chocolate Stout,20.1,60.91,Öl,5.20%,330,Porter och stout,085
Wisby Pils,19.5,59.09,Öl,5.00%,330,Ljus lager,085
Svart,21.3,64.55,Öl,5.50%,330,Porter och stout,085
S:t Eriks IPA,20.6,62.42,Öl,5.30%,330,Ale brittisk-amerikansk stil,085
Staropramen Dark,17.1,51.82,Öl,4.40%,330,Mörk lager,085
Saison,56.3,75.07,Öl,6.40%,750,Ale belgisk stil,085
Oppigårds,18.7,56.67,Öl,4.80%,330,Ale brittisk-amerikansk stil,085
Hoegaarden,19.1,57.88,Öl,4.90%,330,Veteöl,085
Samuel Adams,21.1,59.44,Öl,5.00%,355,Ale brittisk-amerikansk stil,084
Guinness,22.1,50.23,Öl,4.20%,440,Porter och stout,084
Brakspear Oxford Gold,18.1,54.85,Öl,4.60%,330,Ale brittisk-amerikansk stil,084
S:t Eriks APA,19.9,60.3,Öl,5.00%,330,Ale brittisk-amerikansk stil,083
Sleepy Bulldog,19.1,57.88,Öl,4.80%,330,Ale brittisk-amerikansk stil,083
New York Lager,25.1,62.75,Öl,5.20%,400,Ljus lager,083
Sigtuna East Coast Pale Ale,20.1,60.91,Öl,5.00%,330,Ale brittisk-amerikansk stil,082
Sierra Nevada,24.1,67.89,Öl,5.60%,355,Ale brittisk-amerikansk stil,082
Jämtlands Bärnsten,20.1,60.91,Öl,5.00%,330,Mellanmörk lager,082
Brewdog Punk IPA,22.6,68.49,Öl,5.60%,330,Ale brittisk-amerikansk stil,082
Brewdog Punk IPA,22.6,68.49,Öl,5.60%,330,Ale brittisk-amerikansk stil,082
Terrapin Moo-Hoo,26.2,73.8,Öl,6.00%,355,Porter och stout,081
Wisby Stout,20.7,62.73,Öl,5.00%,330,Porter och stout,080
Sierra Nevada,25.1,70.7,Öl,5.60%,355,Porter och stout,079
Founders All Day,21.1,59.44,Öl,4.70%,355,Ale brittisk-amerikansk stil,079
Zatec,19.1,57.88,Öl,4.50%,330,Ljus lager,078
Remmarlöv,20.2,61.21,Öl,4.80%,330,Ale brittisk-amerikansk stil,078
Poppels Bryggeri,20,60.61,Öl,4.70%,330,Veteöl,078
Nya Carnegiebryggeriet J.A.C.K.,19.1,57.88,Öl,4.50%,330,Ale brittisk-amerikansk stil,078
Zeitgeist,20.1,60.91,Öl,4.70%,330,Mörk lager,077
Poppels,27.9,84.55,Öl,6.50%,330,Ale brittisk-amerikansk stil,077
Bedarö Bitter,29.3,58.6,Öl,4.50%,500,Ale brittisk-amerikansk stil,077
Anchor Steam Beer,22.1,62.25,Öl,4.80%,355,Mellanmörk lager,077
Sons Of Anarchy,22.1,62.25,Öl,4.70%,355,Ale brittisk-amerikansk stil,076
Saison Dupont Biologique,54.4,72.53,Öl,5.50%,750,Ale belgisk stil,076
Oppigårds Everyday,20.1,60.91,Öl,4.60%,330,Ale brittisk-amerikansk stil,076
Coppersmith's,22.7,68.79,Öl,5.20%,330,Veteöl,076
Stoodley Stout,21.1,63.94,Öl,4.80%,330,Porter och stout,075
Poppels Bryggeri,23.7,71.82,Öl,5.40%,330,Ale brittisk-amerikansk stil,075
Brooklyn Local 1,89.7,119.6,Öl,9.00%,750,Ale belgisk stil,075
Sigtuna Organic Ale,20.1,60.91,Öl,4.50%,330,Ale brittisk-amerikansk stil,074
Sigtuna Organic Ale,20.1,60.91,Öl,4.50%,330,Ale brittisk-amerikansk stil,074
Oceanbryggeriet,22.1,66.97,Öl,4.80%,330,Ale brittisk-amerikansk stil,072
Nya Carnegiebryggeriet,22.1,66.97,Öl,4.80%,330,Ale brittisk-amerikansk stil,072
Mikkeller American Dream,21.1,63.94,Öl,4.60%,330,Ljus lager,072
Södra,20.1,60.91,Öl,4.30%,330,Ale brittisk-amerikansk stil,071
Dugges Avenyn Ale,23.1,70,Öl,5.00%,330,Ale brittisk-amerikansk stil,071
Rudie,23.1,65.07,Öl,4.50%,355,Ale brittisk-amerikansk stil,069
Citra Pale Ale,23.1,70,Öl,4.80%,330,Ale brittisk-amerikansk stil,069
Electric Nurse,22.6,68.49,Öl,4.60%,330,Ale brittisk-amerikansk stil,067
Ballast Point,37.2,104.79,Öl,7.00%,355,Ale brittisk-amerikansk stil,067
Mangofeber DIPA,40.2,121.82,Öl,8.00%,330,Ale brittisk-amerikansk stil,066
Camden,20.1,60.91,Öl,4.00%,330,Ale brittisk-amerikansk stil,066
Braköl,25,75.76,Öl,5.00%,330,Ale brittisk-amerikansk stil,066
VanderGhinste,21.2,84.8,Öl,5.50%,250,Syrlig öl,065
Plain,25.2,76.36,Öl,5.00%,330,Porter och stout,065
BrewDog Trashy Blonde,21.1,63.94,Öl,4.10%,330,Ale brittisk-amerikansk stil,064
Dugges,22.1,66.97,Öl,4.20%,330,Ale brittisk-amerikansk stil,063
BrewDog Dead Pony Club,20.1,60.91,Öl,3.80%,330,Ale brittisk-amerikansk stil,062
Stigbergets,27.1,82.12,Öl,5.00%,330,Ale brittisk-amerikansk stil,061
Passionfeber IPA,38.2,115.76,Öl,7.00%,330,Ale brittisk-amerikansk stil,060
Mikkeller Peter. Pale and Mary,25.1,76.06,Öl,4.60%,330,Ale brittisk-amerikansk stil,060
Cuvée des Jacobins,30.1,91.21,Öl,5.50%,330,Syrlig öl,060
Timmermans,19,76,Öl,4.00%,250,Syrlig öl,053
Lindemans Apple,19,76,Öl,4.00%,250,Syrlig öl,053
Dugges Black Currant,28,84.85,Öl,4.50%,330,Syrlig öl,053
Mikkeller,59.3,158.13,Öl,7.70%,375,Syrlig öl,049
Oude Kriek Boon,59.3,158.13,Öl,6.50%,375,Syrlig öl,041
3 Fonteinen,59.3,158.13,Öl,6.00%,375,Syrlig öl,038
