Ribera 1 One,90,120,Rött vin,14.00%,750,Stramt & Nyanserat,117
Château Mont-Redon,250,333.33,Rött vin,14.50%,750,Kryddigt & Mustigt,044
Châteauneuf-du-Pape,260,346.67,Rött vin,15.00%,750,Kryddigt & Mustigt,043
Château Mont-Redon,501,334,Rött vin,14.50%,1500,Kryddigt & Mustigt,043
Amarone,260,346.67,Rött vin,15.00%,750,Kryddigt & Mustigt,043
Calera,250,333.33,Rött vin,14.00%,750,Kryddigt & Mustigt,042
Château Mont-Redon,134,357.33,Rött vin,14.50%,375,Kryddigt & Mustigt,041
Campo Leòn,305,406.67,Rött vin,16.50%,750,Kryddigt & Mustigt,041
Amarone della Valpolicella,301,401.33,Rött vin,16.00%,750,Kryddigt & Mustigt,040
Brunello di Montalcino,280,373.33,Rött vin,14.50%,750,Kryddigt & Mustigt,039
Tommasi,296,394.67,Rött vin,15.00%,750,Kryddigt & Mustigt,038
Masi,296,394.67,Rött vin,15.00%,750,Kryddigt & Mustigt,038
Châteauneuf-du-Pape,300,400,Rött vin,15.00%,750,Kryddigt & Mustigt,038
Masi,601,400.67,Rött vin,15.00%,1500,Kryddigt & Mustigt,037
Tommasi,156,416,Rött vin,15.00%,375,Kryddigt & Mustigt,036
Terre di Cariano,321,428,Rött vin,15.50%,750,Kryddigt & Mustigt,036
Les Sinards,300,400,Rött vin,14.00%,750,Kryddigt & Mustigt,035
Chateau Musar,300,400,Rött vin,14.00%,750,Kryddigt & Mustigt,035
Castello di Fonterutoli,300,400,Rött vin,14.00%,750,Kryddigt & Mustigt,035
La Rioja Alta,300,400,Rött vin,13.50%,750,Kryddigt & Mustigt,034
Brunello di Montalcino,160,426.67,Rött vin,14.50%,375,Kryddigt & Mustigt,034
Delas Chante-Perdrix,300,400,Rött vin,13.00%,750,Kryddigt & Mustigt,033
Châteauneuf-du-Pape,330,440,Rött vin,14.50%,750,Kryddigt & Mustigt,033
Amarone della Valpolicella,401,534.67,Rött vin,16.50%,750,Kryddigt & Mustigt,031
Marimar Estate,350,466.67,Rött vin,14.00%,750,Kryddigt & Mustigt,030
Serego Alighieri Vaio Armaron,401,534.67,Rött vin,15.50%,750,Kryddigt & Mustigt,029
Gevrey-Chambertin La Justice,350,466.67,Rött vin,13.00%,750,Kryddigt & Mustigt,028
Chambolle-Musigny,400,533.33,Rött vin,13.00%,750,Kryddigt & Mustigt,024
Chambolle-Musigny,600,800,Rött vin,13.00%,750,Kryddigt & Mustigt,016
Vosne-Romanée Premier Cru Les Beaux-Monts,343,914.67,Rött vin,13.50%,375,Kryddigt & Mustigt,015
Masi Costasera,796,1061.33,Rött vin,15.00%,750,Kryddigt & Mustigt,014
Casas Patronales,173,57.67,Rött vin,14.00%,3000,Fruktigt & Smakrikt,243
Appasanto,173,57.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,234
Umbala,183,61,Rött vin,14.00%,3000,Fruktigt & Smakrikt,230
Lyngrove,183,61,Rött vin,14.00%,3000,Fruktigt & Smakrikt,230
Casa Nostra,173,57.67,Rött vin,13.00%,3000,Fruktigt & Smakrikt,225
South Atlantic,183,61,Rött vin,13.50%,3000,Fruktigt & Smakrikt,221
Black Mountain,64,64,Rött vin,14.00%,1000,Fruktigt & Smakrikt,219
Palazzo,183,61,Rött vin,13.00%,3000,Fruktigt & Smakrikt,213
Gato Negro,193,64.33,Rött vin,13.50%,3000,Fruktigt & Smakrikt,210
Hardys Nottage Hill,101,67.33,Rött vin,14.00%,1500,Fruktigt & Smakrikt,208
AUSSIE Kangarouge,65,65,Rött vin,13.50%,1000,Fruktigt & Smakrikt,208
LAB,203,67.67,Rött vin,14.00%,3000,Fruktigt & Smakrikt,207
Foot of Africa,203,67.67,Rött vin,14.00%,3000,Fruktigt & Smakrikt,207
Mauro,213,71,Rött vin,14.50%,3000,Fruktigt & Smakrikt,204
The Big Zin,203,67.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,199
Smart Dog,203,67.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,199
Montlaiz,71,71,Rött vin,14.00%,1000,Fruktigt & Smakrikt,197
Viña Maipo,192,64,Rött vin,12.50%,3000,Fruktigt & Smakrikt,195
Tommolo,202,67.33,Rött vin,13.00%,3000,Fruktigt & Smakrikt,193
il Conte,203,67.67,Rött vin,13.00%,3000,Fruktigt & Smakrikt,192
i Castei,233,77.67,Rött vin,14.50%,3000,Fruktigt & Smakrikt,187
Grand Sud,71,71,Rött vin,13.00%,1000,Fruktigt & Smakrikt,183
Adobe,213,71,Rött vin,13.00%,3000,Fruktigt & Smakrikt,183
Dragunera,223,74.33,Rött vin,13.50%,3000,Fruktigt & Smakrikt,182
Cigarra,223,74.33,Rött vin,13.50%,3000,Fruktigt & Smakrikt,182
Allegro,233,77.67,Rött vin,14.00%,3000,Fruktigt & Smakrikt,180
Raccolto,243,81,Rött vin,14.50%,3000,Fruktigt & Smakrikt,179
Vinistella,233,77.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,174
Org de Rac,233,77.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,174
Casillero del Diablo,233,77.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,174
Ramos,243,81,Rött vin,14.00%,3000,Fruktigt & Smakrikt,173
Lindemans,243,81,Rött vin,14.00%,3000,Fruktigt & Smakrikt,173
The Wanted Zin,253,84.33,Rött vin,14.50%,3000,Fruktigt & Smakrikt,172
Ecologica,219,73,Rött vin,12.50%,3000,Fruktigt & Smakrikt,171
Santa Helena,60,80,Rött vin,13.50%,750,Fruktigt & Smakrikt,169
Palazzo,60,80,Rött vin,13.50%,750,Fruktigt & Smakrikt,169
Gato Negro,60,80,Rött vin,13.50%,750,Fruktigt & Smakrikt,169
Cuma Organic,239,79.67,Rött vin,13.50%,3000,Fruktigt & Smakrikt,169
Cameleon,231,77,Rött vin,13.00%,3000,Fruktigt & Smakrikt,169
Aussome Merlot,60,80,Rött vin,13.50%,750,Fruktigt & Smakrikt,169
Viña Maipo,56,74.67,Rött vin,12.50%,750,Fruktigt & Smakrikt,167
SomeZin,243,81,Rött vin,13.50%,3000,Fruktigt & Smakrikt,167
¿Qué Pasa?,243,81,Rött vin,13.50%,3000,Fruktigt & Smakrikt,167
Gnarly Head,263,87.67,Rött vin,14.50%,3000,Fruktigt & Smakrikt,165
Native,60,80,Rött vin,13.00%,750,Fruktigt & Smakrikt,162
Monterosso,60,80,Rött vin,13.00%,750,Fruktigt & Smakrikt,162
il Nostro,65,86.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,162
Down Under,65,86.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,162
Barão de Vilar,60,80,Rött vin,13.00%,750,Fruktigt & Smakrikt,162
Vistamar Sepia,68,90.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,160
Roodeberg,263,87.67,Rött vin,14.00%,3000,Fruktigt & Smakrikt,160
Rawson's Retreat,253,84.33,Rött vin,13.50%,3000,Fruktigt & Smakrikt,160
Doppio Passo,243,81,Rött vin,13.00%,3000,Fruktigt & Smakrikt,160
Calabuig,66,88,Rött vin,14.00%,750,Fruktigt & Smakrikt,159
Viña Maipo,60,80,Rött vin,12.50%,750,Fruktigt & Smakrikt,156
The Econic,279,93,Rött vin,14.50%,3000,Fruktigt & Smakrikt,156
Sunrise,60,80,Rött vin,12.50%,750,Fruktigt & Smakrikt,156
Mauro,70,93.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,155
Camden Park,70,93.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,155
Rocca di Montemassi,253,84.33,Rött vin,13.00%,3000,Fruktigt & Smakrikt,154
Lindemans Bin 45,273,91,Rött vin,14.00%,3000,Fruktigt & Smakrikt,154
Jacob's Creek,70,93.33,Rött vin,14.30%,750,Fruktigt & Smakrikt,153
Trivento,60,80,Rött vin,12.00%,750,Fruktigt & Smakrikt,150
Sunrise,60,80,Rött vin,12.00%,750,Fruktigt & Smakrikt,150
Foot of Africa,70,93.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,150
Ecologica El Condor,70,93.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,150
Chill Out,70,93.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,150
Cacadu Ridge,70,93.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,150
Alto Pina,70,93.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,150
Wolf Blass Eaglehawk,70,93.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,145
Nuevo Mundo Organic,70,93.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,145
Francisco Gomez,70,93.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,145
McManis,283,94.33,Rött vin,13.50%,3000,Fruktigt & Smakrikt,143
Cigarra,68,90.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,143
Tapiz Joven,75,100,Rött vin,14.00%,750,Fruktigt & Smakrikt,140
Spring Village,70,93.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,139
Santa Helena,70,93.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,139
Mauro,39,104,Rött vin,14.50%,375,Fruktigt & Smakrikt,139
Lindemans,73,97.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,139
Jacob's Creek,78,104,Rött vin,14.50%,750,Fruktigt & Smakrikt,139
Ramos,76,101.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,138
The Black Shiraz,80,106.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,136
Manifesto,80,106.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,136
Graham Beck,80,106.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,136
Fantini,70,93.33,Rött vin,12.50%,750,Fruktigt & Smakrikt,134
Domaine Lalande Réserve,70,93.33,Rött vin,12.50%,750,Fruktigt & Smakrikt,134
Yellow Tail,76,101.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,133
Simonsig Cape Blend,76,101.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,133
The Ultimate Zin,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Robertson,40,106.67,Rött vin,14.00%,375,Fruktigt & Smakrikt,131
Rawson's Retreat,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
LAB,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Kleine Zalze,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Inycon,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Gurra Gurra Creek,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Finca Antigua,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Cafê Culture,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Amazin',86,114.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,131
Allegro,80,106.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,131
Sunrise,26,104,Rött vin,13.50%,250,Fruktigt & Smakrikt,130
Casillero del Diablo,78,104,Rött vin,13.50%,750,Fruktigt & Smakrikt,130
Bellingham,161,107.33,Rött vin,14.00%,1500,Fruktigt & Smakrikt,130
Château de Lavison,70,93.33,Rött vin,12.00%,750,Fruktigt & Smakrikt,129
Chill Out,76,101.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,128
Vinistella,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Viña Maipo,37,98.67,Rött vin,12.50%,375,Fruktigt & Smakrikt,127
Tina Montepulciano d'Abruzzo,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
The Big Zin,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Summerton,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Rawson's Retreat,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Prugneto,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Pirineos Selección,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Lindemans Bin 50,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Lindemans Bin 45,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Lindemans Bin 40,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Fetzer,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Casillero del Diablo,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Casillero del Diablo,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Canaletto,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Barefoot,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Adobe,80,106.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,127
Santa Inés,161,107.33,Rött vin,13.50%,1500,Fruktigt & Smakrikt,126
Org de Rac,86,114.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,126
Casillero del Diablo,41,109.33,Rött vin,13.50%,375,Fruktigt & Smakrikt,123
Trio,86,114.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,122
Trapiche,86,114.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,122
Montico,80,106.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,122
Ecologica,74,98.67,Rött vin,12.00%,750,Fruktigt & Smakrikt,122
Dig This!,80,106.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,122
Biurko,80,106.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,122
Vinistella,90,120,Rött vin,14.50%,750,Fruktigt & Smakrikt,121
The Wanted Zin,90,120,Rött vin,14.50%,750,Fruktigt & Smakrikt,121
Diemersfontein,90,120,Rött vin,14.50%,750,Fruktigt & Smakrikt,121
Dark Horse,90,120,Rött vin,14.50%,750,Fruktigt & Smakrikt,121
Caravan,90,120,Rött vin,14.50%,750,Fruktigt & Smakrikt,121
Amaltea de Loxarel,84,112,Rött vin,13.50%,750,Fruktigt & Smakrikt,121
Château La Bourrée,91,121.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,120
Torres Las Mulas,88,117.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,119
Zonnebloem,93,124,Rött vin,14.50%,750,Fruktigt & Smakrikt,117
True Zin,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
The Grand Western,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Roodeberg,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Piccini,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Millefiori,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Les Dauphins,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Epicuro,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Cycliste,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Côtes-du-Rhône,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Cono Sur,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Cigarra Gran Passo,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Casa Capriolo,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Barone Montalto,90,120,Rött vin,14.00%,750,Fruktigt & Smakrikt,117
Jacob's Creek,47,125.33,Rött vin,14.50%,375,Fruktigt & Smakrikt,116
Château Avernus,91,121.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,115
Raccolto,95,126.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,114
Jacob's Creek Barossa,191,127.33,Rött vin,14.50%,1500,Fruktigt & Smakrikt,114
Zensa,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Zensa,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Villa Valentina,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Turning Leaf,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Lynx,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Les Pious,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Heartwood,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Casillero del Diablo,30,120,Rött vin,13.50%,250,Fruktigt & Smakrikt,112
Briccotondo,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Apothic Red,90,120,Rött vin,13.50%,750,Fruktigt & Smakrikt,112
Amicone,97,129.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,112
Flat Roof Manor,49,130.67,Rött vin,14.50%,375,Fruktigt & Smakrikt,111
Aventino Old Vines,99,132,Rött vin,14.50%,750,Fruktigt & Smakrikt,110
Raccolto,50,133.33,Rött vin,14.50%,375,Fruktigt & Smakrikt,109
Prohibition,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Porcupine Ridge,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Penfolds Koonunga Hill,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Passitivo,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Kleine Zalze,50,133.33,Rött vin,14.50%,375,Fruktigt & Smakrikt,109
Jacob's Creek,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Gnarly Head,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Gnarly Head,100,133.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,109
Raza,90,120,Rött vin,13.00%,750,Fruktigt & Smakrikt,108
Gato Negro,30,120,Rött vin,13.00%,250,Fruktigt & Smakrikt,108
Doppio Passo,90,120,Rött vin,13.00%,750,Fruktigt & Smakrikt,108
Cameleon,90,120,Rött vin,13.00%,750,Fruktigt & Smakrikt,108
Cameleon,90,120,Rött vin,13.00%,750,Fruktigt & Smakrikt,108
Boira',90,120,Rött vin,13.00%,750,Fruktigt & Smakrikt,108
Vinha da Urze,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Troppo,48,128,Rött vin,13.50%,375,Fruktigt & Smakrikt,105
Torres Gran Coronas,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Stellenzicht,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Stellenzicht,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Koyle Reserva,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Governo,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Corralillo,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Cline,100,133.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,105
Vila Santa,201,134,Rött vin,14.00%,1500,Fruktigt & Smakrikt,104
Fleur du Cap,101,134.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,104
Fat Bastard,90,120,Rött vin,12.50%,750,Fruktigt & Smakrikt,104
Cafaggio di Toscana,90,120,Rött vin,12.50%,750,Fruktigt & Smakrikt,104
Morberg Collection,99,132,Rött vin,13.50%,750,Fruktigt & Smakrikt,102
Ti Amo,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Rendola,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Rawson's Retreat,50,133.33,Rött vin,13.50%,375,Fruktigt & Smakrikt,101
P.Lex Appassivo,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Côte Mas,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Conero Riserva,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Château Tanesse,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Château Pech-Latt,100,133.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,101
Allesverloren,101,134.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,100
Z1N Il Numero Uno Zinfandel,110,146.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,099
Fox Creek,110,146.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,099
Alamos,98,130.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,099
Tommasi Surani Atlas,100,133.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,098
Lionheart of the Barossa,221,147.33,Rött vin,14.50%,1500,Fruktigt & Smakrikt,098
Ernst Kirchsteigers,100,133.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,098
Cameleon,50,133.33,Rött vin,13.00%,375,Fruktigt & Smakrikt,098
Jacob's Creek,28,149.73,Rött vin,14.50%,187,Fruktigt & Smakrikt,097
Château de Seguin,201,134,Rött vin,13.00%,1500,Fruktigt & Smakrikt,097
Roodeberg,110,146.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,095
Rendola Governo,110,146.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,095
Barbera d'Alba,110,146.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,095
Tokolosh,54,144,Rött vin,13.50%,375,Fruktigt & Smakrikt,094
Lionheart of the Barossa,116,154.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,094
Gemtree Bloodstone,120,160,Rött vin,15.00%,750,Fruktigt & Smakrikt,094
Château de Seguin,100,133.33,Rött vin,12.50%,750,Fruktigt & Smakrikt,094
Ravenswood,109,145.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,093
McManis,110,146.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,092
Farnese,110,146.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,092
Concannon,110,146.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,092
Scarlet Runner,120,160,Rött vin,14.50%,750,Fruktigt & Smakrikt,091
Lionheart of the Barossa,60,160,Rött vin,14.50%,375,Fruktigt & Smakrikt,091
Kleine Zalze,119,158.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,091
Jacob's Creek Lighter Alcohol,78,104,Rött vin,9.50%,750,Fruktigt & Smakrikt,091
Carmen,120,160,Rött vin,14.50%,750,Fruktigt & Smakrikt,091
Bellflower,116,154.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,091
Elvis The King,110,146.67,Rött vin,13.00%,750,Fruktigt & Smakrikt,089
Siro,120,160,Rött vin,14.00%,750,Fruktigt & Smakrikt,088
Allesverloren,60,160,Rött vin,14.00%,375,Fruktigt & Smakrikt,088
Gemtree Cinnabar GSM,130,173.33,Rött vin,15.00%,750,Fruktigt & Smakrikt,087
Tapiz,126,168,Rött vin,14.50%,750,Fruktigt & Smakrikt,086
Peter Lehmann Portrait Barossa,129,172,Rött vin,14.50%,750,Fruktigt & Smakrikt,084
Penfolds Koonunga Hill,60,160,Rött vin,13.50%,375,Fruktigt & Smakrikt,084
Château la Varière,120,160,Rött vin,13.50%,750,Fruktigt & Smakrikt,084
Brioni Sant'Antimo Rosso,120,160,Rött vin,13.50%,750,Fruktigt & Smakrikt,084
Brazin Old Vine,130,173.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,084
Quara,130,173.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,081
Penfolds Thomas Hyland,130,173.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,081
Buena Vista,140,186.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,080
Bonterra,140,186.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,080
7 Deadly Zins,140,186.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,080
Randall-Monroe,140,186.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,078
Castoro Cellars,130,173.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,078
Baron De Ley,130,173.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,078
Allesverloren,130,173.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,078
GR-174,146,194.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,077
Losada,140,186.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,075
Errazuriz MAX,140,186.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,075
Château de Seguin,130,173.33,Rött vin,13.00%,750,Fruktigt & Smakrikt,075
Barra of Mendocino,140,186.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,075
Boom Boom!,140,186.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,072
Tapiz,151,201.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,070
Southern Right,150,200,Rött vin,14.00%,750,Fruktigt & Smakrikt,070
Sivas-Sonoma,160,213.33,Rött vin,15.00%,750,Fruktigt & Smakrikt,070
Zenato,146,194.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,069
Petite Petit,160,213.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,068
Allegrini,150,200,Rött vin,13.50%,750,Fruktigt & Smakrikt,068
Selección de Ostatu,169,225.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,064
Gérard Bertrand Château L'Hospitalet,160,213.33,Rött vin,13.50%,750,Fruktigt & Smakrikt,063
Christian Moueix,170,226.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,060
Girard,190,253.33,Rött vin,15.00%,750,Fruktigt & Smakrikt,059
Seghesio,200,266.67,Rött vin,15.00%,750,Fruktigt & Smakrikt,056
Roquette & Cazes,200,266.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,054
Penfolds Kalimna Bin 28,200,266.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,054
Black Stallion,200,266.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,054
Barbera d'Alba,200,266.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,054
Bad Boy,200,266.67,Rött vin,13.50%,750,Fruktigt & Smakrikt,051
Kevin Arnold,210,280,Rött vin,14.00%,750,Fruktigt & Smakrikt,050
Louis M Martini,220,293.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,049
Beringer,220,293.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,049
The Chocolate Block,250,333.33,Rött vin,14.50%,750,Fruktigt & Smakrikt,044
Pascual Toso,241,321.33,Rött vin,14.00%,750,Fruktigt & Smakrikt,044
Rust en Vrede Estate,270,360,Rött vin,15.00%,750,Fruktigt & Smakrikt,042
Tâm,350,466.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,030
Chateau Montelena,380,506.67,Rött vin,14.00%,750,Fruktigt & Smakrikt,028
Heitz,500,666.67,Rött vin,14.50%,750,Fruktigt & Smakrikt,022
Ramón Bilbao,70,93.33,Rött vin,13.50%,750,,145
Copertino,40,106.67,Rött vin,13.00%,375,,122
